# view res/layout/abc_alert_dialog_material.xml #generated:130
-keep class android.support.v4.widget.Space { <init>(...); }
-keep class hotelokura.jalhotels.oneharmony.activity.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:111
-keep class hotelokura.jalhotels.oneharmony.activity.bookmark.BookmarkActivity { <init>(...); }

# view res/layout/activity_bookmark.xml #generated:7
-keep class hotelokura.jalhotels.oneharmony.activity.bookmark.BookmarkNavigationView { <init>(...); }

# view AndroidManifest.xml #generated:107
-keep class hotelokura.jalhotels.oneharmony.activity.catalog.CatalogActivity { <init>(...); }

# view res/layout/activity_catalog.xml #generated:58
-keep class hotelokura.jalhotels.oneharmony.activity.catalog.CatalogLinkIndicatorView { <init>(...); }

# view res/layout/activity_catalog.xml #generated:17
-keep class hotelokura.jalhotels.oneharmony.activity.catalog.CatalogNavigationView { <init>(...); }

# view res/layout/activity_catalog.xml #generated:11
-keep class hotelokura.jalhotels.oneharmony.activity.catalog.CatalogPagerEventPanel { <init>(...); }

# view res/layout/activity_catalog.xml #generated:6
-keep class hotelokura.jalhotels.oneharmony.activity.catalog.CatalogPagerView { <init>(...); }

# view res/layout/activity_catalog.xml #generated:79
-keep class hotelokura.jalhotels.oneharmony.activity.catalog.CatalogPagingInfoView { <init>(...); }

# view res/layout/activity_catalog.xml #generated:41
-keep class hotelokura.jalhotels.oneharmony.activity.catalog.CatalogPagingTextView { <init>(...); }

# view res/layout/activity_catalog.xml #generated:22
-keep class hotelokura.jalhotels.oneharmony.activity.catalog.CatalogToolbarView { <init>(...); }

# view AndroidManifest.xml #generated:104
-keep class hotelokura.jalhotels.oneharmony.activity.cataloglist.CatalogListActivity { <init>(...); }

# view res/layout/activity_cataloglist.xml #generated:27
-keep class hotelokura.jalhotels.oneharmony.activity.cataloglist.CatalogListGridView { <init>(...); }

# view res/layout/activity_cataloglist.xml #generated:7
# view res/layout/activity_webtop.xml #generated:8
-keep class hotelokura.jalhotels.oneharmony.activity.cataloglist.CatalogListNavigationView { <init>(...); }

# view AndroidManifest.xml #generated:101
-keep class hotelokura.jalhotels.oneharmony.activity.coverflow.CoverFlowActivity { <init>(...); }

# view AndroidManifest.xml #generated:114
-keep class hotelokura.jalhotels.oneharmony.activity.help.HelpActivity { <init>(...); }

# view res/layout/activity_help.xml #generated:7
-keep class hotelokura.jalhotels.oneharmony.activity.help.HelpNavigationView { <init>(...); }

# view AndroidManifest.xml #generated:117
-keep class hotelokura.jalhotels.oneharmony.activity.info.InfoActivity { <init>(...); }

# view res/layout/activity_info.xml #generated:7
-keep class hotelokura.jalhotels.oneharmony.activity.info.InfoNavigationView { <init>(...); }

# view res/layout/activity_info.xml #generated:93
-keep class hotelokura.jalhotels.oneharmony.activity.info.InfoToolbarView { <init>(...); }

# view AndroidManifest.xml #generated:123
-keep class hotelokura.jalhotels.oneharmony.activity.map.MapActivity { <init>(...); }

# view AndroidManifest.xml #generated:129
-keep class hotelokura.jalhotels.oneharmony.activity.news.NewsActivity { <init>(...); }

# view AndroidManifest.xml #generated:141
-keep class hotelokura.jalhotels.oneharmony.activity.news.NewsDetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:96
-keep class hotelokura.jalhotels.oneharmony.activity.splash.SplashActivity { <init>(...); }

# view res/layout/activity_web.xml #generated:8
-keep class hotelokura.jalhotels.oneharmony.activity.web.WebNavigationView { <init>(...); }

# view res/layout/activity_web.xml #generated:21
-keep class hotelokura.jalhotels.oneharmony.activity.web.WebToolbarView { <init>(...); }

# view AndroidManifest.xml #generated:120
-keep class hotelokura.jalhotels.oneharmony.activity.web.WebViewActivity { <init>(...); }

# view AndroidManifest.xml #generated:126
-keep class hotelokura.jalhotels.oneharmony.activity.webtop.WebTopActivity { <init>(...); }

# view AndroidManifest.xml #generated:87
-keep class hotelokura.jalhotels.oneharmony.brand_preview.PreviewLoginActivity { <init>(...); }

# view AndroidManifest.xml #generated:92
-keep class hotelokura.jalhotels.oneharmony.brand_preview.PreviewMenuActivity { <init>(...); }

# view res/layout/view_map_main.xml #generated:7
-keep class hotelokura.jalhotels.oneharmony.lib.actionscontentview.ActionsContentView { <init>(...); }

# view res/layout/view_map_content.xml #generated:7
-keep class hotelokura.jalhotels.oneharmony.lib.slidinguppanel.SlidingUpPanelLayout { <init>(...); }

# view AndroidManifest.xml #generated:201
-keep class hotelokura.jalhotels.oneharmony.receiver.TestReceiver { <init>(...); }

# view res/layout/view_catalog_navigation.xml #generated:11
# view res/layout/view_catalog_navigation.xml #generated:22
-keep class hotelokura.jalhotels.oneharmony.view.FunctionButtonLayout { <init>(...); }

# view res/layout/view_cataloglist_item.xml #generated:20
# view res/layout/view_cataloglist_item_no_text.xml #generated:21
-keep class hotelokura.jalhotels.oneharmony.view.ImageIndicatorView { <init>(...); }

# onClick res/layout/activity_news_detail.xml #generated:51
-keepclassmembers class * { *** onClickBackToList(...); }

# onClick res/layout/activity_news_detail.xml #generated:77
-keepclassmembers class * { *** onClickGoBack(...); }

# onClick res/layout/activity_news_detail.xml #generated:88
-keepclassmembers class * { *** onClickGoForward(...); }

# onClick res/layout/activity_news_detail.xml #generated:107
-keepclassmembers class * { *** onClickOpenApp(...); }

# onClick res/layout/activity_news_detail.xml #generated:99
-keepclassmembers class * { *** onClickReload(...); }

